id,code,ename,fcover,tpop,apop,gdp1,gdp2,gdp3,distpvc,distport,hwaylen,explen,plain,elev,prec,slope,temp,temp0,area,policy
1,360121,nanchangxian,3.10112373,93,74,2820.376344,9743.924731,3898.430108,21260.86,435763.2,28749.55,21419.86,0.922216,19,1569,0.07,17.5,6384.1,188635,0
2,360122,xinjian,39.2854666,67,59,2819.38806,6300.552239,5167.343284,33245.34,453378,13618.6,2173.066,0.666383,30,1521,0.33,17.2,6290,234934,1
3,360123,anyi,23.6652993,26,19,2101.153846,3967.923077,4868.307692,37650.58,489738.7,26491.12,8121.573,0.379204,70,1571,1.49,16.8,6136.3,65605,0
4,360124,jinxian,38.6581921,77,65,2386.662338,6313.792208,3502.142857,46479.27,407609.2,54049.56,16306.07,0.512833,28,1619,0.28,17.5,6423.5,194959,1
5,360222,fuliang,265.250505,27,23,2199.148148,3453.925926,2632.703704,168570.3,366528.5,129787.8,11673.83,0.087788,190,1758,2.91,16,5856.9,329200,0
6,360281,leping,100.085463,82,66,1416.134146,4476.182927,3060.060976,134398.8,350229.9,136160.3,13042.65,0.354071,76,1758,1.17,17.2,6293.6,197469,0
7,360321,lianhua,74.1796868,25,22,1779.12,2168.72,2230.12,145459.7,456557.5,117726.4,2832.978,0.770321,415,1597,4.05,15.8,5798.9,106237,0
8,360421,jiujiangxian,28.6931678,34,28,1678.5,2847.676471,1395.823529,117997.4,479233.4,10452.38,16496.65,0.521064,63,1560,1.14,16.7,6123.9,90523,0
9,360423,wuning,268.3796168,37,30,2268.513514,3056.648649,1918.081081,112969,565695.3,74951.08,25472.63,0.216208,334,1505,4.78,15.1,5544.1,367767,1
10,360424,xiushui,327.317427,81,68,1219.320988,1496.049383,1608.481481,144045.5,584131.4,127865.9,65811.29,0.100323,377,1591,4.59,15,5494.5,433093,1
11,360425,yongxiu,75.1137477,37,27,1935.027027,3713.513514,2621.783784,55455,494856.4,889.1917,5703.932,0.496787,87,1502,1.54,16.6,6072.2,202176,0
12,360426,dean,59.50619129,16,11,1633.75,6457.5,2576.8125,89127.61,516421.3,15470.89,14307.33,0.178494,116,1485,1.92,16.3,5984.5,92628,0
13,360427,xingzi,19.800482,24,21,1350.708333,2136.666667,1785.541667,78095.13,480825.7,14250.17,7044.103,0.456551,112,1486,2.15,16.7,6095.5,72729,0
14,360428,duchang,54.9182676,75,66,949.4533333,1041.906667,1195.946667,88586.58,452304.3,41731.65,24786,0.422535,54,1472,0.98,16.9,6192.5,198116,1
15,360429,hukou,12.502592,28,23,1783.357143,2964.071429,1519.428571,121264.6,463365.2,29369.92,20610.89,0.269461,52,1499,0.94,16.8,6143.5,67073,0
16,360430,pengze,73.976736,35,31,1769.457143,2074.885714,1738.314286,148808.1,443169.7,61330.29,30120.57,0.443432,104,1483,2.04,16,5852.6,154158,1
17,360481,ruichang,69.353543,43,32,1349.302326,4098.651163,1677.093023,116060.1,531240.9,35906.39,26520.28,0.197173,199,1500,3.68,15.8,5779.4,142305,1
18,360521,fenyi,89.0976628,31,21,2352.290323,5865.774194,2488.709677,153270,515896.5,139075.6,25008.58,0.219178,171,1622,1.99,16.7,6115.2,138800,0
19,360621,guixi,168.6157787,54,43,1840.851852,14437.18519,4159.296296,140446,315980.7,147960.9,19900.87,0.319388,215,1817,3.16,16.9,6204.3,247827,0
20,360622,yujiang,38.33193,36,29,1818.888889,1722.222222,1139.055556,105845.2,349950.1,113389.8,3814.192,0.404482,64,1707,0.75,17.3,6341.3,93843,1
21,362121,ganxian,229.203252,58,49,1563.534483,2767.327586,1644.741379,318983.4,349692.3,296383.6,1112.238,0.03439,282,1485,2.94,18.3,6696.2,299088,0
22,362122,nankang,109.6526149,81,72,1320.061728,2177.617284,2101.901235,307572.2,331533.6,274128.7,20248.92,0.166666,244,1470,1.84,18.1,6633.6,184439,0
23,362123,xinfeng,202.304209,69,57,1691.304348,2353.666667,2278.565217,297291.4,287724.9,251037.5,180.8409,0.143105,284,1558,2.16,18.4,6739.5,287875,0
24,362124,dayu,99.288889,29,21,1994.206897,4744.137931,3670.551724,281476.8,273765.6,257823.6,1987.903,0.243636,391,1567,3.76,17.3,6340.6,137220,0
25,362125,shangyou,112.55833,29,25,1818.413793,1901.103448,1682.827586,282884.1,327349.5,247182.2,37537.59,0.028664,454,1518,4.45,17,6212.8,153973,0
26,362126,chongyi,184.306591,20,16,2036.15,4462.15,2675.65,297389,290595.5,268650.2,32393.5,0.022675,556,1561,5.18,16.2,5923.2,219897,0
27,362127,anyuan,205.73383,35,30,1856.914286,965.9142857,1853.114286,325825.5,315428,255965.2,27636.39,0.052675,434,1627,3.12,17.4,6378.2,237519,0
28,362128,longnan,132.789049,31,26,2001.451613,4408.935484,3273.967742,238685.7,228629.3,190558.4,3131.815,0.177899,450,1649,3.5,17.2,6301.8,164084,0
29,362129,dingnan,115.135024,20,17,1817.95,2745.4,2743.2,271027.4,260250.1,207492,30383.55,0.073708,411,1652,2.71,17.6,6438.1,131592,0
30,362130,quannan,126.210276,18,13,2324.333333,3407.333333,2677.555556,231297.5,222291.3,199502.2,29977.37,0.158552,423,1636,3.46,17.4,6370.2,152107,0
31,362131,ningdu,297.36933,74,64,1742.459459,2033.945946,1892.513514,221766.5,353905.6,221633.4,23165,0.121818,366,1671,3,17,6216,404952,0
32,362132,yudu,185.158155,96,76,1093.927083,1833.114583,1579.96875,299744.6,382149.4,297561.5,5927.963,0.11388,290,1561,3.16,18.3,6685.1,289170,0
33,362133,xingguo,245.28279,75,64,1795.173333,1630.64,1469.266667,256266,405052.3,253469.6,10133.49,0.119863,370,1517,3.4,17.4,6347.5,321030,0
34,362134,ruijin,178.201319,62,51,1325.725806,1745.322581,2734.564516,303140.7,341051.6,302809,4089.624,0.135787,335,1643,2.58,17.8,6509.6,244646,0
35,362135,huichang,218.84841,46,39,1759.978261,1283.934783,1687.847826,345549.9,363229.3,269559.8,188.5711,0.074386,366,1636,2.83,18,6596.8,272606,0
36,362136,xunwu,196.106783,30,26,2336.166667,1327.533333,2247.066667,312736.1,301502,210234.6,3516.502,0.075626,488,1663,3.67,17.5,6410.1,231224,0
37,362137,shicheng,103.2077883,30,25,1812.366667,1132.5,1313.466667,264256.9,314307,265620.2,934.1097,0.185768,404,1655,3.09,16.8,6138.3,158533,0
38,362202,fengcheng,103.894851,132,99,1803.333333,3636.363636,2893.939394,63880.92,421634,63058.82,11144.53,0.410049,75,1585,1.09,17.2,6297.2,284542,1
39,362203,zhangshu,31.151728,54,39,2348.296296,6221.444444,3274.703704,89209.52,456394.6,82224.31,8262.001,0.51944,61,1605,0.82,17.3,6354.4,128305,0
40,362204,gaoan,98.831643,79,59,1799.620253,3061.101266,2410.025316,70297.73,484742,59612.6,2242.167,0.358135,70,1586,0.74,17.3,6337.6,244356,1
41,362226,fengxin,105.7331957,31,22,2370.935484,6040.677419,1988.935484,74546.33,513424.3,62578.89,32793.96,0.195269,307,1596,3.87,15.6,5704.7,164314,1
42,362227,wanzai,120.372443,48,41,1580.958333,2857.416667,1745.9375,135362.3,557507.3,106742.7,18746.57,0.174193,285,1686,3.01,16,5864.2,171109,1
43,362228,shanggao,68.019556,35,23,2594.285714,4804.857143,3081.428571,124692.7,515769.5,113848.3,10908.66,0.312869,110,1655,1.62,17,6235.7,134944,0
44,362229,yifeng,146.2538179,28,18,2607.142857,3760.714286,2382.142857,110326.7,531119.8,98438.19,24490.32,0.150543,247,1677,2.91,16.2,5939.8,193374,0
45,362232,jingan,111.0121181,14,9,2013.142857,4208.214286,2902.5,73643.04,525098.4,53238.67,36283.38,0.342276,464,1599,6,14.5,5308.6,137795,0
46,362233,tonggu,140.115774,13,10,2169.230769,3771.538462,2705.384615,145581.5,573160.3,118585,51107.6,0.031674,479,1724,4.64,14.5,5312.3,155483,0
47,362302,dexing,164.5693336,31,20,1561.935484,9187.516129,4084.322581,187477.6,298605,190498.4,47746.56,0.121892,239,1797,3.84,16.1,5907.7,208257,0
48,362321,shangraoxian,188.5320446,74,67,846.4324324,2536.418919,1615.256757,210863.1,258198.2,218523.6,23272.37,0.080321,344,1781,3.95,16.2,5932.2,248811,1
49,362322,guangfeng,89.3725611,83,68,1272.445783,5579.156627,3629.722892,229232.3,238595.1,236803.9,21207.72,0.261504,318,1687,3.26,16.2,5948.4,137216,1
50,362323,yushan,112.85503,56,41,992.5357143,2533.053571,1575.928571,214620.4,262206,220268.5,15999.86,0.020254,328,1731,3.77,16,5845.9,173167,0
51,362324,qianshan,167.5998994,42,35,1643.095238,2708.738095,2482.119048,185842.4,285639.2,193505.7,31353.83,0.144363,430,1899,5.47,16.3,5981.3,217862,0
52,362325,hengfeng,45.2636575,21,17,1169.52381,2663.333333,1707.142857,167420,300911.3,174890.3,13499.16,0.11145,221,1834,3.15,17,6224.4,65459,0
53,362326,yiyang,110.047584,37,31,1571.162162,2735.135135,1814.27027,146512.3,321286,154113.4,7900.398,0.320253,152,1824,2.38,17.3,6320.8,159009,1
54,362329,yugan,49.3300621,92,82,1568.01087,1252.173913,1013.51087,64460.65,406079.8,70702.7,31396.54,0.632372,29,1647,0.32,17.4,6392.5,233204,1
55,362330,boyang,141.4398067,146,128,1124.109589,884.8287671,1056.938356,110016.3,404624.3,86921.3,31983.78,0.452641,55,1619,0.74,17.1,6259.3,420024,1
56,362331,wannian,64.0742372,37,29,1589.162162,2617.27027,2277.756757,107976.3,362332.2,114711.4,6350.815,0.304119,89,1732,1.34,17.1,6263.2,113733,1
57,362334,wuyuan,249.3011293,34,28,1356.823529,3446.705882,3392.147059,198350,314048,180191,42041.01,0.029901,275,1801,3.31,15.5,5686.9,294775,0
58,362402,jinggangshan,55.5999529,15,11,1635.866667,3355.666667,4999.4,222284.1,379907.2,188600.5,7649.319,0.069381,700,1517,6.59,14.6,5356.4,66176,0
59,362421,ji'anxian,172.736797,44,37,2017.727273,3155.681818,2113.863636,205940.9,461385.2,190440.3,17540.26,0.065738,145,1537,1.41,17.7,6460.9,308858,0
60,362422,jishui,167.64193,49,39,1728.367347,2202.306122,1689.387755,175783.2,444746.2,170426.5,3679.716,0.185724,146,1584,2.1,17.4,6352.2,274819,0
61,362423,xiajiang,82.5341577,17,12,2802.352941,2633.823529,2476.764706,137502.8,456190.5,131019.9,12621.05,0.195804,112,1642,1.69,17,6199.5,128973,1
62,362424,xingan,62.516809,31,24,2440.387097,2956.096774,2398.387097,109455,433154,104971.6,10280.74,0.346153,144,1615,2.48,16.8,6132,124489,0
63,362425,yongfeng,194.344226,42,34,1999.833333,3138.071429,2072.095238,174359.2,402108.6,171790.2,45415.88,0.131627,246,1663,2.52,16.9,6183.2,269375,1
64,362426,taihe,155.975618,52,44,2446.692308,3201.019231,2345.019231,238213.8,425467,216296.8,1396.43,0.052375,186,1494,1.93,17.7,6484.8,266976,0
65,362427,suichuan,215.379818,54,49,1112.12963,1815.092593,1918.277778,253282.7,373986.4,221368.8,4364.672,0.014539,450,1462,4.41,16.6,6080.4,310299,1
66,362428,wan'an,139.0042295,30,25,1669.833333,1537.5,1685.666667,263017.8,394268.3,234139.7,20147.53,0.00782,220,1444,2.53,17.9,6546.4,204611,0
67,362429,anfu,181.458143,38,30,2322.631579,3280.026316,2278.552632,166418.9,479809.2,143770,42887.33,0.37196,312,1573,3.76,16.2,5954.2,278858,0
68,362430,yongxin,142.926208,48,40,1547.083333,1842.708333,1644.916667,179190.5,434256.3,150521.3,2701.602,0.289222,311,1579,3.43,16.6,6092.4,219633,0
69,362522,nancheng,117.1544556,30,24,1947.933333,3122.2,3242.333333,145183.1,320239.7,150543.2,4243.188,0.134196,202,1724,2.25,16.9,6204,169721,0
70,362523,lichuan,136.9759068,24,19,1687.5,2177.083333,1760.416667,182429.7,284566.4,188012.6,16272.1,0.085747,303,1784,3.1,16.7,6120.9,172825,0
71,362524,nanfeng,146.690905,28,22,2732.142857,2953.107143,3566.178571,179383.4,317197.9,182875.9,1093.639,0.150884,254,1731,2.52,17.1,6258.1,192291,0
72,362525,chongren,95.8478717,33,27,2100.272727,3352.30303,2435,107228,384131.5,108546.3,44871.33,0.206192,141,1713,1.74,17.1,6251.8,151708,0
73,362526,le'an,174.5724345,36,27,1305.555556,1286.111111,1519.444444,142373.5,383892.3,141843.3,58074.11,0.11548,288,1758,3.14,16.3,5981,241545,0
74,362527,yihuang,153.3121761,21,18,1633.333333,2392,1652.761905,143314.5,351728.7,145790.7,29158.53,0.092687,358,1737,4.44,16.2,5923.3,194232,0
75,362528,jinxi,76.2279109,28,23,1581.392857,2428.571429,2053.714286,116136.3,337972.3,122705.1,132.3446,0.227876,126,1737,1.56,17.3,6343.2,135745,0
76,362529,zixi,112.5408996,11,8,1651.636364,3217.363636,2544.636364,149760,304319,156406.2,3557.997,0.03763,433,1852,4.91,15.7,5745.1,125163,0
77,362531,dongxiang,60.9235963,43,31,1606.813953,3583.767442,2684.046512,84603.12,368252.2,91604.02,6428.954,0.308681,79,1651,0.95,17.3,6330.3,124397,1
78,362532,guangchang,123.4772877,24,20,1038.666667,1182.75,1383.291667,216115.9,319880.3,218033.8,3767.263,0.237946,314,1701,2.87,17.1,6251.4,159543,0
79,510121,jintang,8.64854,86,73,2596.534884,2091.069767,4730.965116,52070.64,1117675,32985.76,34673.41,0.000867,497,910,1.3,16,5865.2,115285,1
80,510122,shuangliu,7.841889666,93,74,2173.849462,12124.11828,16044.74194,21334.16,1113684,19919.35,205.6485,0,508,955,0.66,16,5858.6,110225,0
81,510123,wenjiang,0.29575656,34,20,2467.411765,16865.82353,16085.17647,22497.63,1146418,29673.24,13035.53,0,552,933,0.2,14.8,5425.4,27800,0
82,510124,pixian,0.43359337,52,38,2233.596154,14955.59615,6520.538462,30589.89,1161548,29242.57,451.9462,0,566,962,0.22,14.6,5368.2,43860,0
83,510125,xindu,3.3972183,65,51,1892.846154,13886.93846,12678.64615,20004.55,1148211,7388.704,5955.342,0,511,902,0.2,15.5,5705.5,47804,0
84,510128,chongqing,25.5720623,67,57,2210.044776,4056.835821,5612.164179,42228.74,1157689,48506.59,23752.1,0,1030,1033,4.84,12.2,4561,108919,0
85,510129,dayi,49.813279,51,43,2536.019608,4021.45098,6158.980392,69496.35,1165444,76680.89,29711.32,0,1193,1061,5.72,11.6,4368.3,121195,1
86,510130,qionglai,50.99959187,65,55,2243.446154,3794.461538,5815.138462,67904.45,1137920,73411.53,2890.683,0,713,1185,2.6,14.1,5172.5,138122,1
87,510131,pujiang,13.3994041,26,22,3232.692308,4564.923077,5825.5,72197.22,1117129,75927.35,14060.52,0,575,1270,1.23,14.7,5393.6,58277,0
88,510132,xinjin,2.26041063,30,24,2396.233333,10144.73333,11198.86667,34963.02,1121854,38518.14,1942.504,0,482,1031,0.46,15.9,5815.4,33077,0
89,510181,dujiangyan,62.3811672,61,43,2057,5755.557377,11239.18033,62813.79,1194028,58146.1,9724.362,0,1310,1123,7.03,10.8,4099.1,120819,1
90,510182,pengzhou,58.44903867,78,66,2631.807692,5056.205128,6212.346154,48630.45,1180313,37793.14,23579.15,0.014788,1285,1003,6.62,10.8,4154.3,141727,1
91,510321,rongxian,27.003536,69,60,2322.391304,2203.057971,4166.898551,142303.1,996894.2,41487.88,34455.36,0,446,1037,0.92,16.6,6070.9,195461,1
92,510322,fushun,12.2331093,104,87,1954.509615,2069.855769,3460.942308,159656.9,936468.4,31015.97,36521.92,0,323,1090,0.74,16.5,6041.5,159479,1
93,510421,miyi,141.2935532,21,18,2593.238095,5969.666667,6465.238095,228390.3,947626.4,211131.3,26459.7,0,1858,1107,10.24,15,5474.6,213537,1
94,510422,yanbian,199.39491,20,17,1957.65,17894.5,3571.25,247742.3,986839,212264.4,75355.91,0,2056,1057,10.53,13.8,5030.9,292632,1
95,510521,luxian,13.1087196,106,96,1941.207547,2120.5,3285.537736,116698.3,912129,34056.89,6146.396,0,335,1142,0.8,16.6,6064.5,218686,1
96,510522,hejiang,79.05858056,87,77,1696.482759,1747.83908,2973.655172,106182.7,862864.8,66812.59,48269.69,0,531,1160,3.57,16.1,5908.7,240904,1
97,510524,xuyong,158.6414152,68,60,1390.088235,982.8235294,2236.279412,189859.3,819293.2,136314.1,2158.012,0,918,1126,5.21,14.4,5294.1,297523,1
98,510525,gulin,169.044903,81,72,1053.925926,1131.851852,1962.975309,180641.2,790535.2,104438.9,35399.62,0,1045,937,5.25,14.5,5304.8,318583,1
99,510622,mianzhu,53.732822,51,41,2956.862745,14898.29412,10090.80392,89626.81,1208930,36465.21,34346.9,0,1352,1040,7.4,10.6,4045.3,124510,0
100,510623,zhongjiang,14.2227732,142,124,2373.211268,1769.169014,3313.802817,65231.12,1135639,28811.22,32816.34,0.013642,483,949,1.06,15.8,5804.3,219904,1
101,510625,shifang,34.333147,43,34,3095.093023,15899.2093,10604.7907,61370.92,1187423,35776.07,32149.32,0.004419,1365,995,6.82,10.1,4020.7,90772,1
102,510681,guanghan,0.95756607,59,47,2514.186441,7453.169492,8720.118644,42089.23,1151593,661.3528,3023.996,0,484,909,0.26,15.9,5840.9,50832,0
103,510722,santai,30.5849391,146,131,1965.60274,1192.808219,2815.80137,105344.5,1138947,58130.43,47491.65,0.054449,454,960,0.89,15.7,5752,265614,1
104,510723,yanting,34.5590581,60,54,2706.283333,993.4166667,2795.55,147179.3,1146366,91620.05,40875.05,0,480,975,1.54,15.8,5774.3,197036,0
105,510724,anxian,56.8203878,50,43,2915.56,2967.1,4262.9,109623.4,1214404,38768.7,28343.75,0.075876,936,1129,4.9,13.2,4842.1,139621,1
106,510725,zitogn,28.461649,38,34,2707.236842,1366.315789,3603.236842,148682.7,1181381,79330.71,6767.426,0.018143,571,1013,1.73,15.9,5821.9,143233,1
107,510726,beichuan,185.9955571,16,16,2178.125,2757.9375,3290.875,149325.9,1258231,83005.12,68965.69,0,1733,1118,12.14,9,3452.4,286863,1
108,510727,pingwu,310.74444,19,17,2147.210526,3195.947368,3253.842105,189565.1,1284824,118298.2,71027.21,0,2122,822,12.29,7.2,2991.5,595870,1
109,510781,jiangyou,108.3549295,88,64,1991.738636,6163.329545,7577.113636,169111.3,1231903,92361.43,31877.61,0.14581,875,1070,4.85,13.4,4910.4,271309,1
110,510821,wangcang,167.03288,46,35,1624.76087,1829.23913,2878.108696,290517.1,1185397,219932.9,39325.87,0.008168,1076,1253,7.77,12.3,4530,294233,1
111,510822,qingchuan,107.2630766,25,21,1780.96,1077.44,2654.6,223376.7,1263445,146741.8,34737.93,0.005105,1281,823,8.4,11.6,4287.9,293310,1
112,510823,jiange,103.0110925,67,60,1632.567164,788.4328358,2450.776119,194192.4,1213296,120896,6768.353,0,668,1053,3.16,15.6,5711.2,309275,1
113,510824,cangxi,50.6413967,77,63,1738.402597,867.4025974,2460.298701,238672,1191701,172311.4,15112.66,0,651,1164,3.71,15.5,5667.9,235334,1
114,510921,pengxi,23.00855674,76,59,1972.513158,1022.302632,2683.5,134027.2,1044941,107979.7,4105.569,0.02393,368,968,0.78,15.9,5802.3,197256,1
115,510922,shehong,30.1847628,100,75,1685.35,4595.46,4588.03,131463,1106608,96412.27,32487.62,0.082054,409,947,1.17,15.8,5774,149612,1
116,511022,lezhi,12.004018,87,72,1914.885057,1477.83908,2819.954023,106622.8,1045860,44365.14,203.5627,0.134338,430,992,0.65,16.1,5892.4,146235,1
117,511023,anyue,6.9808508,154,139,2067.149351,1213.512987,2455.922078,125359.6,1014738,54929.68,4833.839,0.001874,371,1068,0.77,16.1,5889.2,266170,1
118,511024,weiyuan,31.091882,74,60,1664.675676,6249.824324,4840.040541,128942.3,1003992,23455.85,25516.09,0,494,1021,1.59,16.5,6051.7,128535,1
119,511025,zizhong,11.659486,132,116,1498.151515,1586.818182,2644.643939,115882.1,1017716,7712.357,5165.493,0.008576,416,1046,0.5,16.4,5979.1,175136,1
120,511027,jianyang,16.3690261,142,122,1780.232394,2961.887324,3388.15493,54560.23,1084957,5077.402,938.0386,0.029213,453,890,0.64,16.3,5940.4,221779,1
121,511028,longchang,6.0166924,77,66,1300.87013,3339.532468,3682.597403,127773.6,953797.3,283.8427,3483.177,0,372,1114,0.59,16.3,5969.8,78690,1
122,511121,renshou,35.484947,156,145,1912.685897,2275.685897,3127.596154,73034.13,1062801,35608.09,7064.939,0.129984,454,990,0.79,16.4,5992.7,260912,1
123,511123,qianwei,23.3601765,57,48,1797.157895,3331.017544,2921.54386,157626.9,1005470,84126.3,3422.387,0.090842,439,1176,1.19,16.5,6062.2,136839,1
124,511124,jingyan,4.4273503,41,37,2191.121951,1979.365854,2624.219512,109872.7,1036168,56501.21,220.5339,0.187425,426,1066,0.38,16.4,6015.8,84546,1
125,511126,jiajiang,26.674182,35,30,2452.171429,5636.8,5615.285714,107353.5,1072362,98106.52,47955.02,0.239247,544,1431,2.31,16.5,6023.6,74636,1
126,511127,hongya,95.412808,35,31,2494.828571,4394.857143,2830.228571,151961.5,1080009,149574.4,30895.96,0.057435,1275,1465,6.55,12.4,4565.7,195096,1
127,511128,pengshan,7.0034423,33,27,2159.242424,7220.666667,3242.333333,50382.14,1103017,51437.48,17349.6,0,473,1063,0.65,16,5855.3,46124,0
128,511129,muchuan,59.7192956,26,23,1880.192308,2905,2968.038462,183884.3,991952.5,101335,9387.345,0,707,1155,5.49,15.3,5598.5,140673,0
129,511130,qingshen,7.3240701,20,17,1910.95,4204.45,4491.35,95904.45,1062316,73585.51,27679.07,0.005167,429,1187,0.82,16.6,6056.7,38534,0
130,511131,danling,8.6760147,16,13,2441.0625,3132.5625,3689.375,96323.16,1102622,99212.53,22970.83,0,616,1413,2.13,15.7,5757.3,44903,1
131,511132,ebian,156.5374858,15,12,1596.133333,5037.2,4328.066667,202087.4,1027317,159641.5,56711.71,0,1899,981,11.8,9.2,3497.1,240428,1
