id,code,ename,fcover,tpop,apop,gdp1,gdp2,gdp3,distpvc,distport,hwaylen,explen,plain,elev,prec,slope,temp,temp0,area,policy
132,511133,mabian,158.8723381,19,17,1768.684211,1546.105263,2796.631579,216985.5,983092.8,135044.8,34747.2,0,1464,973,9.93,11.4,4216.7,236766,1
133,511181,emeishan,61.929631,43,30,1931.023256,7573.627907,7853.186047,142548.5,1056741,123421.2,42176.84,0.184482,1050,1538,6.93,14.3,5250.1,116190,1
134,511321,nanbu,17.36043344,126,113,1838.698413,2151.357143,2945.277778,194681.6,1119810,149924.7,11258.34,0.034725,409,1083,1.15,15.7,5763.8,198368,1
135,511322,yingshan,16.5167268,91,83,1477.769231,1244.923077,2596.912088,182847.3,1097156,187659.9,41218.43,0,423,1176,2.19,15.8,5786.8,163412,1
136,511323,peng'an,6.9869136,69,59,1571.898551,2007.333333,2975.014493,167002.4,1090077,170351.9,27334.01,0.12282,393,1122,1.52,15.9,5804.2,132072,1
137,511324,yilong,21.41525919,108,97,1485.75,858.5555556,1982.342593,215300.3,1132228,200027.3,49212.2,0.006466,462,1168,2.03,15.8,5780.8,170062,1
138,511325,xichong,11.14314223,64,56,1514.09375,1107.0625,2563.5625,178137.1,1107943,136673,2465.563,0,397,1003,0.97,15.8,5802,111098,0
139,511381,langzhong,20.9857192,86,65,1600.686047,2141.511628,3287.965116,220147.5,1160690,160180.2,13190.3,0.018837,478,1111,2.16,15.8,5809.8,186564,1
140,512501,yibin,14.0018392,100,90,1813.7,2034.61,19023.77,195267.4,919413.4,58070.21,60686.16,0.028648,365,1130,1.63,16.8,6159.3,111644,0
141,512527,yibinxian,85.563655,100,90,1813.7,2034.61,3276.47,192861.4,954562.3,59147.49,39055.54,0.024219,457,1104,2.13,16.5,6047.1,313922,1
142,512528,nanxi,7.2517185,41,36,1774.073171,2237.073171,3605.853659,170179.9,918318.8,49298.95,39582.71,0,353,1125,1.4,16.6,6097.7,69607,0
143,512529,jiang'an,23.73590363,54,51,1714.166667,1416.888889,2853.814815,168501.3,889757.9,76239.8,21805.76,0,390,1213,1.64,16.5,6055.4,90768,0
144,512530,changning,24.08899989,44,40,1861.181818,2477.931818,3657.409091,191412.5,885594.4,86179.88,37116.38,0.001018,425,1178,2.78,16.5,6051.3,98439,1
145,512531,gaoxian,45.690122,51,48,1613.529412,2690.196078,2871.313725,222665.3,897292.9,93116.33,61293.21,0,514,1090,3.2,16.7,6111.4,131647,1
146,512532,junlian,50.4354077,40,36,1685.35,2886.475,3188.1,253871.8,857310.6,141807.5,60374.8,0,817,1076,5.23,15.4,5641.6,125344,1
147,512533,gongxian,58.6190346,42,32,1236.666667,2367.714286,3195.880952,228636.2,864217.8,121205.1,60505.29,0.018356,726,1132,5.38,15.5,5684.5,114662,0
148,512534,xingwen,64.354393,45,41,1481.022222,1498.755556,2622.577778,207331.7,841235.8,130490.5,26934.45,0.011687,714,1239,5.08,15.1,5537.4,137875,1
149,512535,pingshan,77.0301623,30,27,1383.2,689.9666667,1757.266667,221362.6,944368.6,99428.21,8653.22,0,905,1020,7.97,14.7,5389.2,144024,1
150,513002,wanyuan,234.01841,57,51,2089.666667,2040.736842,3380.105263,266548.4,1058206,249325.4,1031.679,0,1019,1219,7.97,12.1,4440,407821,1
151,513021,daxian,69.2393463,128,110,2083.046875,2217.992188,3368.328125,189937.8,1051504,196731.3,4171.787,0.024117,477,1233,3.53,16,5866.5,286540,1
152,513022,xuanhan,191.9010167,120,108,1928.225,1442.691667,3054.8,250091.2,1077256,256910,15098.36,0,777,1236,6.42,14.1,5164.5,426901,1
153,513023,kaijiang,23.7884586,57,48,2222.315789,1490.912281,3440.280702,211522.6,1030075,218784.8,38760.17,0.081553,599,1277,3.41,15.6,5708.7,102757,1
154,513029,dazhu,59.9243025,107,92,2224.401869,2995.682243,4107.831776,145127,1032870,151887.4,4344.311,0.011073,499,1222,3.21,15.7,5749,208341,1
155,513030,quxian,52.9081484,140,123,1509.371429,1572.335714,2461.214286,166188.2,1069364,172002.8,18057.98,0.044103,380,1183,2.12,15.9,5807.9,201767,1
156,513122,mingshan,14.5378507,27,25,2343.888889,1892.333333,2790.222222,99770.75,1122943,104098.8,3023.505,0,712,1419,1.91,13.4,4931.3,61764,1
157,513123,yingjing,132.562872,15,12,2155.133333,6369.933333,5701.2,172083.6,1120147,176270.6,249.8725,0,1746,1247,9.78,9.5,3559.7,176745,1
158,513124,hanyuan,98.87582,32,30,2289.6875,1676.5,2948.8125,190997.3,1093213,193905.1,2609.165,0.044097,1961,935,12.35,10.2,3796.8,217233,1
159,513125,shimian,184.321172,12,8,2589.5,10482.5,6768.416667,231905.3,1096286,233315.4,3978.029,0.006728,2438,892,14.9,7.5,3013,267822,0
160,513126,tianquan,120.46714,15,13,2419.733333,5098.866667,4469.4,153249.2,1157055,158868.1,7626.525,0.066917,2053,1400,12.13,7.5,3032,239508,1
161,513127,lushan,50.713618,12,11,2315.25,3866.083333,3235.5,100267.3,1162661,106721.1,35929.32,0,1900,1200,11.42,8.3,3329.9,125563,1
162,513128,baoxing,136.83546,6,5,2863.833333,7408.666667,4922.333333,127053.4,1191942,134121.9,37222.41,0,2813,1003,14.24,4.3,2126.1,311277,1
163,513221,wenchuan,225.6119724,11,7,1385.545455,17575.90909,7195,89778.82,1209647,89750.75,2863.149,0,2979,1037,15.96,2,1708.4,408413,1
164,513222,lixian,203.791781,5,4,1253.6,7111.6,4296.8,142617.7,1271419,136011.3,14007.71,0,3671,868,15.82,0.9,1315.5,431946,0
165,513223,maoxian,195.768132,11,9,1196.363636,3460.818182,4552,142677.8,1271106,99844.2,42587,0,3011,1004,14.58,2.6,1735.5,385598,1
166,513224,songpan,278.8638744,7,6,1992.857143,2257.571429,7461.857143,234227.4,1354612,182639.3,85060.72,0,3583,764,9.74,0.7,1269.4,836425,0
167,513225,nanping,198.135084,6,5,1540.833333,4374,19163.83333,302644.9,1281150,239905.2,66640.16,0.001322,3174,605,13.17,1.9,1618.9,528988,0
168,513226,jinchuan,236.6938861,7,6,1277.142857,982.2857143,2601.428571,239865.4,1334762,240095.8,70459.88,0,3803,700,11.5,2.4,1604.6,542736,0
169,513227,xiaojin,220.04735,8,7,1196,1271.25,3151.625,157618.7,1261198,158524.6,22863.64,0,3931,700,13.07,1.5,1410.5,556907,1
170,513228,heishui,197.4868914,6,5,1436,3245.166667,3546.5,185736,1317919,159540.3,37129.02,0,3569,825,12.61,1.7,1459.7,409964,1
171,513229,maerkang,321.5119427,5,3,1330,2348.6,12012.2,257246.5,1371875,254479.2,58217.32,0,3816,759,11.54,1.6,1396.8,663670,1
172,513230,rangtang,217.8532081,4,3,1959.5,581.25,3449.75,329387.2,1426976,328128.7,87614.23,0,4075,690,8.17,0,1132.1,660177,0
173,513231,aba,221.1232583,6,5,2642.833333,604.5,2872.333333,341526.7,1455999,317281.5,64948.11,0,3807,733,5.59,0,1155.8,1013007,0
174,513232,ruoergai,136.06383,7,6,3838.142857,958,3189.428571,275254.5,1334474,318560.2,13212.62,0,3522,702,3.34,0.4,1244.3,1018222,0
175,513233,hongyuan,93.373588,4,3,3439.5,1339.5,4078,267149.4,1399102,237546.8,11932.91,0,3753,762,3.31,-0.1,1080.6,838852,0
176,513321,kangding,415.983077,11,7,1060.636364,7709.636364,10596.72727,230252,1200288,236379.3,1141.544,0.05067,4003,858,12.29,-0.3,1020.6,1147602,1
177,513322,luding,96.964847,8,6,871.25,2134.375,3361,207244,1156171,212452.1,7967.677,0,3129,957,17.38,3,1996.5,216512,1
178,513323,danba,205.610006,6,5,960.1666667,1900.5,4132.5,212683.5,1274307,216985.7,9361.473,0,3808,635,14.3,2.7,1707.8,465950,1
179,513324,jiulong,326.66161,6,5,927.6666667,9825.166667,6026.166667,309140,1116199,311203,60809.61,0,3854,953,14.49,2.4,1509.9,676497,0
180,513325,yajiang,375.54841,4,4,1286.25,949.5,3985.5,307916.8,1238913,314146.2,11044.78,0,3978,732,10.61,1.9,1439.4,801039,0
181,513326,daofu,194.374154,5,4,1096,802,3360.4,267017.3,1287039,273058.4,10133.73,0,4103,639,9.6,1,1268.6,670637,1
182,513327,luhuo,114.830541,4,4,1792,465.25,3383.5,331358,1388687,333655,9704.591,0,4023,677,8.13,1.6,1404.3,459977,0
183,513328,ganzi,121.9291833,6,5,1656,341.1666667,3101.833333,428974.4,1479276,430617.4,20222.23,0,4292,647,7.22,-0.5,1026.2,731768,1
184,513329,xinlong,205.74008,4,4,1608.5,432.75,4580.25,365333.7,1378995,369932.1,57646.7,0,4279,636,8.66,0.1,1090,867550,0
185,513330,dege,431.83584,7,6,1374.714286,363.8571429,1764.428571,510329.6,1553557,511714.2,20654.43,0,4265,625,7.52,-0.4,1005.1,1103574,0
186,513331,baiyu,329.198038,4,4,1956,1132.25,8233.25,452500.8,1446007,457017.8,73368.52,0,4294,611,8.61,0.5,1163.7,1038172,1
187,513332,shiqu,196.6842806,7,6,1516.857143,222.5714286,2549.142857,496965.4,1693592,621037.9,63951.12,0,4498,560,4.73,-3.3,653.3,2093828,0
188,513333,seda,149.5720547,4,3,1690.75,516.75,3181.25,411095.7,1495998,410336.4,83774.86,0,4236,662,5.57,-1.1,968.4,798346,0
189,513334,litang,377.94277,5,5,2038.6,729.2,3861.2,404766.3,1314254,411346.8,26339.83,0,4353,656,7.33,0.7,1164.7,1505083,1
190,513335,batang,301.6938553,5,4,1164.2,2716.2,2897.4,468489.4,1352196,475072,20673.22,0,4197,502,11.46,2.8,1687.7,814949,0
191,513336,xiangcheng,252.109307,3,2,1170.333333,1279.666667,5018.666667,449171.4,1273297,454938.6,94556.45,0,4069,534,9.74,3.3,1759.2,500368,0
192,513337,daocheng,227.783423,3,3,1955.666667,905,3246.666667,413640.3,1202973,418627.6,112051,0,4178,637,8.99,1.8,1431.1,647729,0
193,513338,derogn,85.755912,3,2,1212.666667,972.6666667,3455,507943.3,1261418,452088,37577.31,0,3627,443,16.62,7.1,2838.3,185176,1
194,513422,muli,876.886542,13,12,1444.692308,872.4615385,3541.538462,377083.1,1126521,372165.9,110488.9,0,3488,841,12.54,5.4,2290.8,1305562,1
195,513423,yanyuan,494.1591541,34,31,1776.617647,2019.205882,3280.882353,296424.8,1020643,265654.9,70940.13,0.016309,2750,925,9.65,9.8,3630.8,858593,1
196,513424,dechang,144.3803573,20,17,3231.75,3403.45,5005.85,263660.7,957122.1,240285,2566.582,0,2267,1069,12.07,12.3,4531.7,226833,1
197,513425,huili,310.4427348,45,40,3295.266667,5204.422222,6021.133333,160564.8,893265.7,145618.2,11872.54,0,2045,1061,7.34,13.9,5100.7,488836,1
198,513426,huidong,194.2756771,38,35,3881.789474,4327.868421,5831.078947,174413.5,867081.6,145489.6,43762.07,0,2112,960,9.95,13.3,4884.9,320091,1
199,513427,ningnan,90.190844,18,16,3009.277778,1214.111111,4551.166667,228607.8,900528.3,198310.2,41232.11,0,1922,1036,12.23,13.6,4991.7,167491,1
200,513428,puge,88.2780087,14,13,2075.928571,1695.5,3288.428571,281462,947307.3,252712.6,33310.47,0,2490,1049,10.92,10.3,3804.4,189051,1
201,513429,butuo,61.76585733,15,14,1737.466667,1192.6,2794.733333,289038.4,927408.7,251924.2,62112.04,0.023159,2548,976,11.46,9.3,3479.7,168871,1
202,513430,jinyang,58.742945,15,14,1911.866667,700.6666667,2957.6,300135.7,911048.3,236565.7,55488.4,0,2201,854,13.48,11.2,4172,158625,1
203,513431,zhaojue,64.93424386,24,20,1570.541667,330.5416667,1978.875,322738.1,956484.8,244806.2,53954.61,0,2562,974,7.61,8.4,3154.1,262341,1
204,513432,xide,99.9975582,16,14,1455.5,1473.875,2582.9375,309646.5,1001486,250208.8,31819.69,0,2604,1042,8.12,9.3,3459.4,230630,1
205,513433,mianning,243.3043599,34,31,2160.647059,4218.323529,3386.323529,324883.4,1049518,290489.6,20017.03,0.018095,2737,1065,12.9,7.9,3080.3,441378,0
206,513434,yuexi,82.139974,28,24,1546.607143,1492.571429,2417.071429,267035.1,1026496,222945,37865.51,0,2615,1085,9.72,7.4,2861.2,226034,1
207,513435,ganluo,123.0279955,19,17,1353.736842,2888.421053,5328.947368,226772.3,1052267,202967.8,35027.71,0,2200,981,12.74,9,3407.2,214958,1
208,513436,meigu,92.64677,20,18,1696.25,573.2,1656.8,263763.1,984633.5,191302.3,82002.16,0,2572,890,9.47,7.6,2948.3,254402,1
209,513437,leibo,154.6080357,24,21,1783.416667,1674.541667,3123.25,273356.8,937326.2,168486.7,39699.34,0,1743,880,12.6,11,4084.4,268083,1
210,513621,yuechi,10.8480178,116,107,1400.732759,1390.655172,2720.275862,113622.9,1038174,116533.7,24114.93,0.004834,388,1109,1.06,16.4,5981.4,145759,1
211,513623,wusheng,6.5856759,83,72,1920.325301,2339.084337,3487.096386,98730.91,1024107,99511.8,9157.93,0.025226,300,1093,0.75,17,6203.2,98953,1
212,513624,linshui,62.0782152,99,78,1719.212121,1803.838384,2980.979798,96238.39,993882.8,103109.8,11728.51,0,497,1219,3.93,15.8,5771.7,190390,1
213,513721,nantong,158.8938942,74,66,1734.405405,612.5675676,2305.77027,279810.9,1113689,241305.5,59239.72,0,900,1260,7.17,13.3,4877.9,410307,1
214,513722,nanjiang,182.8007527,65,56,1930,1047.184615,2260.723077,286254.3,1147938,227482,78515.05,0,1062,1213,7.19,12.5,4629.3,341414,1
215,513723,pingchang,62.3350635,100,83,1339.79,836.68,1747.19,236748.8,1119398,242521.1,38454.37,0,561,1293,3.94,15.7,5753,222585,1
216,520202,panxian,205.7536711,116,100,730.7068966,5838.310345,3602.405172,216464.9,663115.9,98172.02,5525.537,0,1805,1383,4.71,13.2,4833.8,405981,1
217,520203,liuzhi,56.04172,65,52,716.4153846,1610.846154,2251.123077,139498.8,638970.3,32280.3,26779.98,0,1433,1401,4.48,14,5128.3,179198,0
218,520221,shuicheng,142.5883294,76,72,769.5263158,2358.052632,1901.473684,175285.4,700312.4,93645.33,61654.11,0,1754,1241,6.68,12.5,4595.6,397516,1
219,522102,chishui,132.3440539,30,23,1844.8,2694.533333,3598.7,127670,838952.8,92366.9,57187.16,0,771,1137,7.02,15.3,5585.2,185083,1
220,522121,zunyixian,343.1488002,117,111,1765.769231,2541.290598,3654.25641,102803.1,692241.5,13112.06,14462.72,0.009053,1001,1052,3.13,14.2,5195.5,508991,1
221,522122,tongzi,183.55203,67,57,1218.492537,1126.402985,2489.776119,125841.8,799649,88943.13,7265.228,0.004709,1110,1076,6.72,13.7,5001.5,319273,1
222,522123,suiyang,183.0538528,52,48,1722.711538,861.7115385,2030.769231,167162.7,759421.9,65138.2,39358.91,0.009353,1077,1063,5.08,13.7,5026.4,255991,1
223,522124,zheng'an,123.680763,61,56,1267.688525,314.0819672,1372.131148,138392.1,794179.4,105397.5,49236.73,0,1012,1058,5.94,13.8,5062.1,259327,1
224,522125,daozhen,121.0538013,33,30,1454.606061,474.7272727,1944.848485,124530.5,832979,127762.7,38858.96,0,1028,1058,7.79,13.7,5009,215885,1
225,522126,wuchuan,162.889469,43,41,1124.581395,366.2325581,1626.488372,165992.1,798521.8,150259,36935.79,0,968,1096,5.46,13.8,5055.7,277024,1
226,522127,fenggang,121.9008783,42,39,1350.666667,382.7142857,2016.857143,190383.6,725030.8,92580.17,3588.963,0.007411,868,1070,3.16,13.8,5063.7,188556,1
227,522128,meitan,134.7296119,48,44,1238.625,629.7083333,2022.708333,160833,712000.8,62965.64,1142.849,0.003761,955,1043,3.36,13.8,5072.9,186152,1
228,522129,yuqing,115.0915757,28,25,2439.071429,1223,3085.642857,130591.2,651105,91572.22,57037.08,0,864,980,3.93,14.2,5189.2,162878,1
229,522130,renhuai,119.7166967,62,55,1299.83871,8119.887097,5073.677419,157667.1,762253.3,54915,39169.73,0,937,1031,5.68,15,5517,226065,1
230,522132,xishui,176.5492382,68,61,1041.132353,1399.941176,2230.382353,136657.6,806065.6,93925.77,48436.7,0,1073,1064,5.98,13.9,5090,260883,1
231,522222,jiangkou,135.5818878,23,20,1645.130435,572.5217391,1850.086957,239247.8,683931.6,179569.9,56356.55,0.027113,782,1173,5.67,14.1,5172.2,187995,1
232,522223,yuping,19.3095097,14,12,1875.857143,5147.857143,5348.857143,241822.6,639030.4,207378.5,7313.184,0.009596,512,1107,1.81,15.6,5718.6,51658,1
233,522224,shiqian,134.4408246,39,37,1527.025641,352.2820513,1551.410256,165823.2,656244.6,119289,66923.67,0.00601,860,1013,4.66,14.3,5222.4,216849,1
234,522225,sinan,112.0552,64,59,1645.765625,890.625,1551.625,199975.1,706449.4,118872.2,32628.32,0.056476,708,1096,4.44,15.2,5580.6,222741,1
235,522226,yinjiang,99.24828196,42,39,1583.452381,273.7857143,1855.095238,240804.7,715491.3,163137.6,38984.66,0.009188,914,1102,6.04,13.6,4995.5,195974,1
236,522227,dejiang,108.154548,48,41,1865.5,509.75,1755.041667,216006.2,740950,130988.7,5012.807,0.033881,832,1118,4.4,14.3,5240.2,206902,1
237,522228,yanhe,122.9087081,58,55,1331.62069,494.8793103,1776.206897,214200.8,769849,168735.8,8865.304,0.019441,741,1115,5.66,14.8,5437.6,247024,1
238,522229,songtao,167.0669508,66,62,1316.242424,714.7575758,1793.484848,275198.8,677348.4,209136.9,34413.34,0.026517,709,1208,3.95,14.5,5319.3,286128,1
239,522230,wanshan,24.4647083,6,5,1217.666667,2454.166667,2794.166667,272561.9,637660.1,229471,15150.98,0,616,1137,3.54,15.5,5661.7,33887,0
240,522322,xingren,64.75129,48,44,1081.833333,1268.333333,1942.541667,195228.2,590352.6,75278.11,34803.06,0,1406,1339,3.1,15,5481.6,178387,1
241,522323,puan,65.7551472,30,28,969.5333333,1582.4,1646.4,192926,636144.3,70953.17,326.2928,0,1544,1390,4.94,14.7,5375.9,142950,1
242,522324,qinglong,62.361107,29,26,895.8965517,872.2068966,1584.206897,166752.9,629107.8,45334.44,6774.154,0,1226,1407,6.9,15.6,5728,132491,1
243,522325,zhenfeng,71.2564959,36,34,1228.472222,1693.527778,1888.5,164746.7,563213.2,59860.73,41559.16,0,960,1289,4.04,17,6243.8,150933,1
244,522326,wangmo,214.4807741,30,28,946,236.3333333,971,153013.4,517260.5,91002.43,36185.1,0.003329,879,1202,5.15,17.5,6400.6,300467,1
245,522327,ceheng,150.3212,23,21,1283.521739,450,971.9130435,212070.2,500259.3,128783.8,691.3127,0.003075,863,1233,4.83,17.7,6490.4,260003,1
246,522328,anlong,81.341583,43,40,1200.139535,1546.069767,2371.930233,203121.8,556816.7,93885.23,8535.341,0,1295,1258,3.02,15.4,5626.9,223673,1
247,522422,dafang,159.4454601,99,92,981.3636364,985.5757576,1691.555556,118209.5,718886.4,91401.27,21574.75,0,1551,1045,3.63,12.5,4593.1,355009,1
248,522423,qianxi,81.703219,85,75,1212.2,1621.576471,2709.035294,81986.55,686856.7,56220.82,670.0846,0,1292,984,2.68,14,5130.2,250343,1
249,522424,jinsha,121.4489705,61,50,1448.786885,3390.901639,2521.885246,112673.1,722175.4,61020.11,5504.581,0.00515,1104,998,3.62,13.9,5113,252660,1
250,522425,zhijin,112.449321,98,89,1050.244898,681.8673469,1549.938776,93797.88,652157.4,37609.96,42849.71,0,1507,1253,3.51,13,4754.3,286609,1
251,522426,nayong,115.647747,82,74,1012.219512,3119.597561,1482.731707,143269.5,705877.1,91557.09,44601.04,0,1682,1158,4.97,12,4408,244791,1
252,522427,weining,267.20301,116,106,996.2413793,698.2068966,1364.793103,243258.4,774214.9,150004,4420.63,0,2172,859,4.7,10.5,3853.5,629705,1
253,522428,hezhang,158.354151,68,64,1018.25,1011.220588,1212.5,215423.6,773975.2,163694.4,6858.824,0,1996,882,4.46,10.6,3878.3,324108,1
254,522502,qingzhen,67.777302,49,40,1315.612245,5290.469388,5881.591837,37809.45,638036.8,21330.04,351.5547,0.081989,1284,1105,2.22,13.9,5075.6,149124,1
255,522522,kaiyang,116.0430579,42,35,1654.190476,4643.619048,3756.47619,64423.56,652286.3,26617.3,24203.73,0.004935,1066,1035,3.43,14.5,5297.8,202673,1
256,522523,xifeng,45.603991,25,21,1466.56,7308.08,4396.92,65292.14,671213.8,6041.149,7071.556,0,1097,1013,3.72,14.1,5170,103318,1
257,522524,xiuwen,56.703707,29,26,1862.37931,3252.689655,4990.793103,35671.37,644835.1,6477.984,8393.072,0.095636,1281,1046,2.54,13.7,5015.4,107776,1
258,522526,pingba,30.735403,34,28,1086.764706,4008.058824,2856.764706,42179.43,604364.7,9318.844,18532.31,0.169169,1329,1174,1.34,13.1,4776.4,100124,1
259,522527,puding,22.355032,43,39,880.9302326,2262.27907,1578.72093,98889.53,637030.3,22439.88,27335.75,0,1365,1311,2.83,13.5,4961,109176,1
260,522528,guanling,69.510953,33,32,1341,1292.757576,1581.727273,140233.7,602551.9,18127.68,7165.239,0,1142,1342,5.56,16.1,5906,146556,1
261,522529,zhenning,95.6886304,35,30,857.4,1192.057143,2327.285714,117190.8,582977,23761.81,22358.53,0,1060,1283,3.38,16.1,5887.7,174488,1
262,522530,ziyun,167.722885,35,33,1111.942857,359.7142857,1132.771429,112358,560425.4,46427.34,46438.95,0,1157,1203,3.2,15,5510.1,228019,1
263,522622,huangping,78.85393492,36,33,1024.861111,225.75,1280.805556,122434,602116.1,117180.6,34305.18,0,901,1033,3.33,13.8,5043.6,166542,1
264,522623,shibing,102.2746237,16,14,1294.5625,1390.75,2480,148906.5,619839,131462.3,50627.86,0.007073,884,962,3.21,14.3,5254.7,155542,1
265,522624,sansui,73.170053,21,19,974.6190476,753.6190476,2181.428571,211038.3,595328.8,202046.8,11053.34,0.02998,748,1051,3.15,13.9,5112.2,103610,1
266,522625,zhenyuan,123.2497783,26,20,1665.538462,1477.230769,2607.038462,193679.1,615365.8,174711.2,16362.25,0.00531,787,1009,3.37,14.2,5210.2,187896,1
267,522626,cengong,81.6262767,22,20,1216.772727,970.5454545,1931.681818,206491.7,643404.4,168994,29196.5,0.022267,674,1090,2.87,15,5516,148430,1
268,522627,tianzhu,169.9217099,39,36,1100.74359,1011.435897,1765.128205,260689.3,587305.3,248545.6,39934.26,0.003657,547,1190,3.32,15.4,5655.7,218797,1
