id,code,ename,fcover,tpop,apop,gdp1,gdp2,gdp3,distpvc,distport,hwaylen,explen,plain,elev,prec,slope,temp,temp0,area,policy
269,522628,jinping,102.6254124,22,20,875.9090909,841,2237.727273,239396.4,556351.6,239745.8,49676.31,0.015094,623,1209,4.45,15.2,5600.7,159222,1
270,522629,jianhe,152.8108262,24,22,1192.875,583.5416667,1600.791667,195205.2,565789.5,195025.3,17337.48,0.001469,823,1106,5.74,14.4,5284.9,203938,1
271,522630,taijiang,84.669899,15,13,1247.533333,735,2060.666667,156010.7,569396.1,156122,1014.773,0.005828,892,1088,4.52,13.7,5039.9,120270,1
272,522631,liping,283.082636,50,47,1094.2,516.76,1471.46,241186.6,506440.5,241755.5,40224.4,0.011659,697,1272,4.42,15.1,5525.5,445581,1
273,522632,rongjiang,212.4622478,33,30,1333.848485,347.8181818,1630.242424,184108.6,503713.6,184581.8,18690.9,0.011706,701,1207,5.29,15.7,5757.3,324732,1
274,522633,congjiang,200.473179,32,30,1513.71875,466.9375,1425.78125,214808.3,461594.8,215139.3,6524.387,0.008495,689,1214,6.3,15.7,5735.5,329626,1
275,522634,leishan,79.61272469,15,13,952.2,583.8666667,1744.6,143017.2,537441,143584.3,25015.93,0,1166,1224,6.62,13.3,4867.8,120718,1
276,522635,majiang,54.30747588,23,19,1062.782609,934.9565217,1473.478261,90192.02,565002.3,90801.52,2812.246,0,950,1247,2.8,14.1,5180.2,123553,1
277,522636,danzhai,54.495592,16,15,1202,703.375,1614.5625,129223.9,525692.3,129655.1,10522.32,0.07618,887,1273,4.41,14.8,5429.6,93222,1
278,522722,libo,132.24597,17,15,1278.941176,1483.058824,2618.882353,177834,443415.7,177804.4,50060.22,0.003296,780,1194,2.95,16.4,6004.7,242965,1
279,522723,guiding,53.92211207,28,23,1252.571429,3699.964286,3171.964286,52977.19,577572,53505.55,8314.157,0.092581,1206,1103,3.64,14,5103.8,163218,1
280,522725,weng'an,119.3235832,45,41,1398.111111,1420.622222,2056.4,88696.65,635430.3,66160.14,64283.32,0.001529,1061,1028,2.93,14,5132.3,196102,1
281,522726,dushan,130.16344,35,31,1527.142857,592.7142857,1934.285714,135191.2,480619.9,135123.3,45793.55,0,993,1239,2.25,15,5491.4,244287,1
282,522727,pingtang,167.1577116,31,30,1139.903226,476.6774194,1621.903226,92499.12,517162.8,92194.17,40073.54,0,982,1212,3.21,15.3,5619.3,281947,1
283,522728,luodian,183.0080351,33,30,1452.212121,926.9393939,2018.272727,126593.1,499426.4,113206.4,2746.464,0,742,1183,4.85,17.7,6495.4,301097,1
284,522729,changshun,97.466494,25,23,1206.08,802.72,2066.6,70760.38,567229.1,46268.38,17199.56,0,1242,1218,2.01,15.1,5517.3,155293,1
285,522730,longli,82.42842167,21,19,1111.380952,5577.333333,2763.47619,25356.76,594691.3,25924.19,7311.053,0.024787,1302,1068,2.92,13.2,4830,152227,1
286,522731,huishui,153.9354918,43,39,1494.418605,1101.674419,1856.790698,62543.16,552030.3,61498.15,8712.245,0.020284,1150,1176,2.14,14.8,5419.4,246138,1
287,522732,sandu,143.04545,32,31,1258.625,228.34375,1663.125,143293.8,494316.1,143518.5,12090.98,0.00922,753,1252,4.55,16.2,5928.9,237966,1
288,530121,chenggong,12.5020556,16,13,4646,9453.3125,14900.375,24636.95,747611,10501.96,391.7391,0,2046,965,2.48,13.9,5110.9,46643,0
289,530122,jinning,58.4129626,28,22,2599.25,4886.107143,4641.857143,47884.05,756703.3,36038.04,4251.965,0,2079,888,3.27,14,5143.5,123025,0
290,530123,anning,70.458795,27,12,1983.333333,18862.96296,15887.18519,39299.56,789858.3,10938.34,9318.248,0,2027,950,3.32,13.9,5116.3,131473,0
291,530124,fumin,44.9496853,14,12,2449.071429,4503.857143,3114,43637.71,804783.2,41788.45,5923.511,0,2020,895,6.04,13.4,4919.4,97300,0
292,530125,yiliang,98.3291556,41,37,3943.731707,3463.682927,6943.560976,43706.07,727507.7,1172.486,1280.822,0,1839,895,3.97,13.8,5066.8,188283,1
293,530126,lunan,71.76153023,24,21,2310.583333,2056.625,4896.208333,77332.17,693347.2,13718.48,9721.506,0,1925,934,1.87,13.4,4924.7,168515,0
294,530127,chongming,59.0066462,35,32,1825.2,2959.714286,3244.914286,41463.38,757323.5,146.3128,2542.217,0.010486,2134,949,3.19,13,4764.2,133690,1
295,530128,luquan,259.00963,46,43,1601.282609,803.826087,2314.782609,101173,829696.7,79609.97,46422.99,0,2201,891,8.43,12.8,4680,425596,0
296,532122,ludian,58.2776866,40,38,939.15,1468.65,1712.375,245813.3,852014.8,188324.9,11793.4,0,2137,824,8.11,11.1,4078.6,148292,0
297,532123,qiaojia,119.707514,54,50,1179.259259,587.2407407,1361.37037,225499.8,868918.5,183552.5,48151.6,0,2166,907,12.04,12.1,4437.4,319175,1
298,532124,yanjin,111.10403,38,36,894.5526316,1237.105263,1588.236842,274882.9,885305.3,141433.7,24404.96,0,1017,1044,7.81,14.2,5227.8,201468,1
299,532125,daguan,98.662421,27,25,1033.444444,816.7037037,1282.740741,304013.1,888089.6,175206.6,1190.227,0,1611,948,10.03,11.6,4247.3,172578,0
300,532126,yongshan,109.88093,43,39,1137.162791,1190.790698,1842.139535,293804.8,917278.9,180917.5,26658.1,0,1836,885,10.95,10.9,4044.8,277902,1
301,532127,suijiang,36.88168711,16,14,836.5625,798.75,2444.9375,239617,935850.5,119694.2,875.0449,0,1019,957,9.17,13.9,5082.1,75313,0
302,532128,zhenxiong,180.719958,134,129,791.1865672,323.4925373,998.9029851,216222.8,800434.1,185637.2,46380.35,0,1584,962,5.24,11.8,4318.7,369820,1
303,532129,yiliang,149.889708,55,53,933.6909091,780.9090909,1317.272727,277881.8,844896.4,196670.5,26419.01,0,1653,879,6.64,12,4388.9,280359,0
304,532130,weixin,73.07784567,40,36,682.55,630.8,1593.4,219412.7,818427.3,157848.1,40148.09,0,1221,1107,5.58,12.6,4626.6,139260,0
305,532131,shuifu,23.25468595,10,80,1079,13756.3,6389.1,247760.4,916466.8,113230.5,19382.75,0,1024,1022,8.16,13.8,5072,34625,0
306,532223,malong,73.3323837,20,17,1629,2101.8,3211,91601.87,720144.8,3485.427,5462.692,0,2067,951,1.6,13.8,5033.2,173560,0
307,532224,yiwei,237.0176727,142,128,1219.014085,2648.077465,2817.767606,205424.6,738025,101988.4,9238.93,0.019297,2063,1000,4.33,12.7,4646.8,606016,1
308,532225,fuyuan,110.8354047,74,65,1731.351351,4239.283784,3474.77027,163241.6,674472,44090.05,10817.75,0,1988,1335,3.78,12.7,4659,323817,1
309,532226,luoping,65.3875798,57,50,1927.157895,3427.578947,4136.77193,163680.7,629471.8,75277.16,9745.348,0,1667,1491,3.89,14.4,5256.2,302888,1
310,532227,shizong,112.622223,39,35,2108.25641,2815.102564,3476.435897,142594.3,632154.2,79712.59,5797.805,0,1674,1222,3.61,14.7,5368,274811,0
311,532228,luliang,55.0746386,62,53,2729.112903,2878.096774,3950.83871,101562.8,683948.8,43628.66,3316.489,0,2010,1070,2.02,13.1,4801.1,204016,0
312,532231,xundian,175.7714907,52,48,1434.115385,892.4038462,2243.653846,88551.06,771039.2,40661.01,9922.357,0.010819,2224,889,5.25,12.7,4664.3,388505,1
313,532233,huize,185.303398,95,87,864.7894737,3583.463158,2585.126316,180058.8,799126.5,116815.5,13270.45,0.012246,2270,787,6.63,12,4412.6,587700,1
314,532301,chuxiong,249.2987923,50,36,1999.5,9420.78,8861.84,140813,890648.7,27732.64,20396.19,0,1890,899,6.94,14.9,5468.7,418836,1
315,532322,shuangbai,283.7315247,16,14,2011.875,755.125,2168.9375,113901.2,843924.9,40965.25,6503.726,0.006578,1653,911,7.81,16.3,5990.5,411435,0
316,532323,muding,77.312002,20,19,1991.75,1384.05,2698.25,117234.3,886712.3,40300.9,34887.67,0,1950,804,3.89,14.8,5417.8,146401,0
317,532324,nanhua,163.6323418,24,22,1980.416667,1068.666667,2505.541667,166285.3,928241,53855.97,3694.262,0,2071,846,5.79,14.1,5166.2,227080,1
318,532325,yaoan,100.0286284,21,19,2137.047619,1540.714286,2799.047619,157021.1,926200.2,65235.23,33716.86,0,2183,752,4.6,13.7,5018.6,172800,0
319,532326,dayao,306.2693985,28,25,1805.535714,2908.035714,3155.357143,165675.7,935364.6,89285.59,46922.56,0.002707,2140,786,7.47,14,5129.1,405815,0
320,532327,yongren,163.7490034,11,9,2146.454545,1426.363636,3237.090909,159980.3,924129,108261.5,9624.617,0,1855,869,5.84,15.7,5741,213427,1
321,532328,yuanmou,63.75205033,21,19,2254.047619,976.4285714,2863.666667,122673.9,888987.7,79714.98,3573.174,0,1548,730,5.85,17.8,6532.2,203785,1
322,532329,wuding,191.7490027,27,25,1948,1161.444444,2700,101774.3,859866.4,89981.25,18722.76,0,2118,842,5.96,13.6,4995.6,292485,1
323,532331,lufeng,209.0632527,42,34,2595.238095,3992.47619,6695.833333,72080.66,840622.4,27993.63,6145.81,0,1910,872,4.07,14.2,5221,354413,1
324,532422,jiangchuan,31.10268055,27,25,2628.074074,3466.518519,5157.481481,73312.23,733308.7,64580.61,23011.37,0,1900,875,3.2,13.8,5044.6,81920,1
325,532423,chengjiang,26.0168115,16,14,2318.375,4376.8125,5717.125,50789.59,730226.9,36312.63,20444.08,0,1938,907,4.49,13.9,5095,74639,1
326,532424,tonghai,31.007712,28,24,2266.535714,4372.464286,4994.428571,103745.1,726913.3,92711.82,26257.97,0,1905,881,3.94,14,5148.2,71454,0
327,532425,huaning,58.11391297,21,18,2648.380952,2501.952381,5138.47619,85444.66,708877.6,64980.2,44918.92,0,1813,885,6.47,14.4,5301.7,122489,1
328,532426,yimen,101.631648,17,14,2262.647059,4416.588235,7334.411765,70055.52,809713.6,24965.78,26067.88,0,1880,854,6.28,14.4,5270.2,149048,1
329,532427,eshan,119.4904631,15,12,2288.333333,5231.133333,7079.4,108363.1,778509.2,86105.46,7358.103,0,1729,899,5.31,15.1,5527.7,192958,0
330,532428,xinping,307.01232,27,24,1803.333333,4945.851852,5545.555556,143284.6,819219.6,95962.88,18576.77,0.048322,1507,936,8.39,17,6214.3,425986,1
331,532429,yuanjiang,170.4482635,20,18,2793.9,2297.3,4502.45,171702.3,783731.1,144690.4,533.5144,0.021386,1384,909,8.43,17.8,6514.4,271025,0
332,532501,gejiu,79.1408247,39,17,1011.128205,11996.10256,8952.846154,211780.7,631574.1,167174.5,23428.52,0,1587,1164,8.29,16.8,6152.6,141085,0
333,532502,kaiyuan,97.25916,26,16,2247.538462,9074.769231,9558.461538,156322.2,651066.9,118525.7,4537.036,0,1617,845,4.69,16.1,5875,194969,0
334,532522,mengzi,109.3439492,34,27,1927,3706.441176,5873.794118,201517.8,625960.8,163625.8,31067.89,0,1657,1059,3.96,15.9,5837.3,231317,1
335,532523,pingbian,84.53573233,15,13,1405.2,1453.466667,2378.8,237562.6,588101.9,193972.4,65416.91,0,1365,1537,8.78,16.6,6065.1,185031,0
336,532524,jianshui,231.28845,51,44,1637.333333,2358.784314,4125.058824,143857,698989.1,127734,10566.79,0,1606,911,4.5,16.4,6030,380708,1
337,532525,shiping,175.236532,30,27,2323.066667,1376.3,2289.8,145927.2,745887.4,128828.9,1623.107,0,1681,953,6.95,16,5871.6,301601,1
338,532526,mile,197.892375,51,44,1334.470588,13809.45098,3791.039216,104265.2,675914.8,59356.2,10162.71,0,1617,884,3.86,15.9,5808.4,393453,0
339,532527,luxi,64.8161216,39,35,1378.846154,1476.717949,2568.692308,121425.3,648509.6,58496.48,35367.9,0,1853,982,3.79,13.7,5018,164162,1
340,532528,yuanyang,125.8469493,38,36,1049.368421,538.5,1700.631579,215167,685492.1,198233.5,56706.89,0,1270,1615,10.59,17.9,6549.8,220968,1
341,532529,honghe,123.181144,27,27,1395.037037,365.0740741,1548.037037,199115.7,747763.3,181255.3,41693.31,0,1546,1375,7.98,16.7,6128.5,203446,1
342,532530,jinping,229.292263,33,30,972.5151515,1496.575758,1415.030303,249114.4,665863.1,227896.9,84553.59,0.008933,1211,1992,11.97,17.8,6510.2,360803,1
343,532531,luchun,190.6002523,21,20,942.8095238,622.6190476,1515.380952,244943.1,744925.3,227317.3,69088.26,0.000649,1360,1880,9.73,18,6605.4,309377,1
344,532532,hekou,96.23738,9,4,2190.333333,2308.222222,6994.555556,269117,583297,228830,95595.7,0,736,1712,9.43,18.3,6679.9,133045,0
345,532621,wenshan,151.980875,45,36,1672.111111,4852.088889,7300.222222,225402,570073.4,173437.6,28717.4,0,1614,1077,3.34,15.5,5667.8,298365,1
346,532622,yanshan,215.8351336,46,42,1517.065217,2267.913043,3058.73913,225684.6,552362.6,167257,4048.041,0,1575,1027,2.05,15.9,5809.4,383268,0
347,532623,xichou,80.27525,25,23,1307,422.76,2084.88,274921.6,506188.3,216272.4,40101.34,0,1360,1103,4.18,16.4,6017.9,150183,0
348,532624,malipo,139.5995584,28,26,1485.214286,1746.75,2485.178571,299505.4,483716.5,240867.9,55602.27,0,1228,1144,8.51,16.7,6125.9,232332,1
349,532625,maguan,144.3723635,36,32,1521.444444,2163.5,3481.166667,274876.9,539491.9,224843,67868.44,0,1360,1336,7.03,15.4,5648.6,267043,1
350,532626,qiubei,272.6523657,47,43,1433.723404,423,1722.170213,170048.8,601500.8,109354.4,44963.59,0,1606,1026,3.8,15.7,5740.2,507815,0
351,532627,guangnan,480.026619,77,74,1402.415584,516.987013,1565.909091,254575.1,515742.6,191166.3,29519.01,0,1337,1084,3.51,16.9,6190,775075,0
352,532628,funing,415.8773288,40,37,2.1,1817.45,4017.975,269602,418609.7,252473,2540.284,0,948,1219,5.34,18,6583.3,527141,1
353,532701,simao,313.112901,21,12,1616.619048,4420.904762,9757.666667,321741.2,873756.9,270518.5,4455.585,0,1269,1458,5.38,18.1,6627.5,387949,0
354,532722,puer,308.348323,19,15,2281.526316,1657,4078.210526,277597.4,847348.4,230107.4,12017.71,0,1436,1458,6.48,17.2,6297.8,366768,0
355,532723,mojiang,376.232068,36,30,1144.972222,1017.888889,2246.25,210460.1,825608.2,165305.5,12294.63,0,1379,1298,7.49,17.7,6504.8,530659,0
356,532724,jingdong,359.5546515,36,33,1817.527778,1021.888889,2501.194444,205067.8,924251.1,101330.3,31993.71,0,1742,1094,7.95,15.3,5614.6,446184,0
357,532725,jinggu,609.023892,30,26,2283.666667,2350.666667,3189.9,282242,917370,205876.9,10466.72,0,1385,1309,6.26,17.4,6374.8,751572,0
358,532726,zhenyuan,347.7053948,21,18,1442.952381,733.3333333,2386,218155.1,890149.7,140368.5,46477.65,0,1646,1153,7.3,15.9,5844.4,413898,0
359,532727,jiangcheng,266.413397,10,10,2567.6,1766.7,4148.1,280617.6,788686.3,252513.8,70892.62,0,1147,1917,7.5,18.3,6701.9,340344,0
360,532728,menglian,117.843636,12,11,1780.583333,1325,2952.75,446259.2,1016876,366773.1,52117.93,0.007407,1259,1460,7.57,17.6,6441.9,189698,1
361,532729,lanchang,563.2274674,48,39,1117.041667,1042.729167,1517.604167,375297.3,965204.7,299458.1,18057.52,0,1468,1449,6.83,16.6,6091.9,859277,1
362,532730,ximeng,70.8576116,9,7,824.5555556,533.2222222,118134.5556,415924,1019170,330520,30373.79,0,1321,1468,9.35,17.5,6427.2,135080,1
363,532801,jinghong,520.66894,38,22,3901.210526,3323.947368,7021.684211,373591,865824.8,328863,2539.668,0.031914,1012,1333,4.98,19,6974.7,697231,0
364,532822,menghai,356.83827,30,25,1707.6,2006.166667,5301.566667,411522.2,926492.5,353532.9,8047.753,0.01011,1332,1319,6.35,17.2,6286.7,535094,0
365,532823,mengla,501.43257,21,12,5248.904762,2704.238095,5227.190476,375038.8,807538.9,344668,62079.39,0.035113,991,1500,6.37,18.9,6945.1,684587,0
366,532901,dali,58.3473566,60,44,1693.333333,8429.233333,10979.78333,263605.9,1030215,156479.9,3837.909,0.145184,2320,1052,6.49,12.7,4659.2,141202,0
367,532922,yangbi,108.9222501,10,9,1951,2041,2587.4,283832.3,1047173,172842.4,5475.642,0,2172,972,8.82,13.6,4996.8,186618,1
368,532923,xiangyun,131.0300677,46,44,2252.630435,2694.956522,3237.695652,200266.6,967750.3,96357.55,16378.98,0.016851,2132,736,4.09,14.1,5152.6,243342,1
369,532924,binchuan,143.59759,33,30,4190.424242,1426.787879,3706.818182,230360.2,1000105,134765.2,47175.84,0.019329,2063,693,7.6,14.1,5156.9,254163,1
370,532925,midu,84.701144,32,30,1461.15625,1068.1875,2299.84375,215854.6,973002.9,100742.5,53.55579,0,1981,822,5.99,14.3,5233.9,150663,0
371,532926,nanjian,114.6200232,22,21,1903.636364,481.0454545,2887.181818,230910,977341.5,114784.1,3643.607,0,1945,957,7.7,14.5,5296.5,175232,0
372,532927,weishan,129.941242,31,28,1889.774194,943.4516129,2272.258065,257496,1014080,142592.9,26707.42,0,2049,877,7.19,14.3,5228.4,218494,1
373,532928,yongping,179.40145,18,14,2516.666667,1083.333333,2803.5,318696.6,1076455,204676,2473.856,0,2028,990,7.18,13.5,4963.9,279860,0
374,532929,yunlong,339.6441284,20,19,1788.65,1380.2,2760.55,360007.6,1126163,251827.9,58468.18,0,2411,912,9.88,10.7,3930.7,458299,0
375,532930,miyuan,138.14576,28,26,2122.5,1267.285714,2757.107143,303381.7,1066660,194838.5,11288.11,0.081483,2533,767,7.73,11.1,4066,287854,0
376,532931,jianchuan,130.506574,17,16,1356.705882,2211.764706,2370,334117.7,1103954,239590.6,12266.83,0.085714,2765,799,7.03,8.9,3309.7,224364,0
377,532932,heqing,91.167428,27,25,1399.074074,1712.777778,2168.222222,285424.7,1054840,196397,28347.57,0.068162,2234,810,8.26,12.9,4741.9,231429,1
378,533022,shidian,88.528728,33,31,1667.212121,523.5757576,2310.818182,357914.7,1087263,242426.7,21048.73,0.001022,1694,1285,8.33,14.9,5439.6,195266,0
379,533023,tengchon,379.9330009,63,58,1709.555556,1385.31746,3474.238095,432908.2,1181132,317293.4,75922.12,0,2028,1360,7.33,12.1,4443.5,570405,1
380,533024,longling,146.106029,28,25,1708.214286,1722.142857,2841.071429,393336.1,1115530,278341.8,14493.37,0.003939,1691,1698,7.62,14.3,5235.8,279508,1
381,533025,changning,220.87798,34,31,2278.823529,1306.558824,2911.176471,321310.5,1055596,205622.7,48465.77,0.001848,1661,1173,6.76,15.3,5574.5,378506,1
382,533102,ruili,48.3343312,12,8,2878,2393.75,10276.5,510877.4,1210228,397512.6,28256.72,0.202813,1053,1496,6.46,18.1,6623.5,86222,0
383,533121,luxi,162.724183,35,28,2097.428571,1627.514286,4215.942857,447003.4,1155711,333184.6,8744.754,0.075102,1332,1689,7.54,16.7,6098.9,292912,1
384,533122,lianghe,66.4225647,16,15,1009.875,850.375,2100.125,446376.1,1176654,330301.7,42344.23,0,1465,1540,6.7,15.3,5603.7,113430,0
385,533123,yingjiang,298.758694,27,24,2045.444444,1904.37037,3422.851852,477963,1213097,361721.3,76904.93,0.078262,1573,1592,7.95,14.8,5442,431029,1
386,533124,longchuan,111.1337487,18,14,2264.055556,2073.722222,2122.166667,481371.8,1197941,366183.9,31678.04,0.091984,1366,1665,6.08,16.1,5894.4,186862,1
387,533221,lijiang,464.69642,21,20,1737.52381,1235.809524,37416,323668.2,1087422,248211.1,18177.73,0.048496,2810,893,10.38,9.2,3412.8,748729,1
388,533222,yongsheng,313.65208,39,36,1367.358974,1033.820513,2144.487179,266269.2,1030774,194553.7,71597.08,0,2176,877,9.68,13.6,4983.5,490494,1
389,533223,huaping,150.8686,15,12,1584.066667,4317.533333,4575.533333,236535.9,991391.4,185042.2,75852.22,0,1828,1073,7.55,15.8,5770.9,214875,0
390,533224,ninglang,452.72812,25,23,1009.68,811.52,1917.08,321752.5,1069543,267985.5,71267.89,0.016493,2890,927,8.89,9.1,3366.2,605648,1
391,533321,lushui,143.0039708,16,13,999.25,1561.5,4863.1875,406306.1,1172283,297882.2,86904.53,0,2366,1133,15.35,9.8,3628.9,286702,0
392,533323,fugong,197.04142,10,8,864.5,1117.7,1803,443746.8,1213112,349799.9,107260.1,0,2680,1126,17.09,8.8,3316.1,273854,0
393,533324,gongshan,303.14629,4,3,1332.75,1342.25,3205,534863.1,1298621,450707.5,63675.46,0,3089,1469,17.32,6.6,2611.5,439362,0
394,533325,lanping,292.926115,20,18,880.25,10615,3203.6,382963.4,1152831,286774.4,58666.07,0.008663,2803,952,10.71,8.3,3120.8,438834,1
395,533421,zhongdian,700.9137,14,11,1844.071429,6925.714286,11207.71429,436452.7,1186779,371330.8,17192.22,0.02445,3552,694,10.89,5.2,2237.1,1128996,0
396,533422,deqin,431.784611,6,5,1332.5,2875.5,5884.5,537338.8,1289925,465534.8,1119.596,0.012031,3610,734,14.6,5.3,2335.4,738960,0
397,533423,weixi,325.09097,15,13,1536.533333,1417.933333,3997.866667,432908.2,1198923,347847.9,61022.93,0.000893,2967,1107,11.98,7.6,2916.6,447496,1
398,533521,lincang,140.1920263,28,23,1602.75,1376.535714,4198.607143,288165.4,972745.7,188831.9,4430.89,0,1818,1145,7.29,15.1,5506.9,256086,1
399,533522,fengqing,158.592696,43,39,1517.162791,829.627907,1901.813953,283155.2,1012596,168948.1,28791.36,0,1852,1163,8.44,14.8,5407.8,359480,0
400,533523,yunxian,164.7279307,41,38,2011.439024,3235.292683,2824.02439,258966.5,975518.9,149879,7315.299,0,1716,1055,8.52,15.6,5686.6,366833,1
401,533524,yongde,163.98839,33,31,1410.848485,937.4848485,1745.181818,351504.1,1053888,241433.2,65316.71,0.001697,1593,1359,8.71,15.8,5779.5,293966,1
402,533525,zhenkang,148.629428,16,15,1822.8125,1883.625,2879.1875,407067.7,1091828,299043.7,77216.2,0.001572,1478,1578,9.61,15.9,5810.9,254260,0
403,533526,shuangjiang,99.4640262,17,15,1796.294118,1060.529412,2346.823529,341089.9,988449.3,249508.8,11146.14,0,1651,1081,7.68,16,5858.9,216119,1
404,533527,gengma,175.751796,26,22,2760.307692,1567.269231,3142.461538,388893,1054360,286977.1,48238.23,0.033387,1415,1305,8.09,16.6,6072,371663,1
405,533528,cangyuan,149.593777,16,14,1619.125,1303.25,2605.625,404097.5,1046813,307758.2,39983.73,0,1448,1378,9.17,16.5,6044,243353,1
